Player Name,Position,Team,Passes,Pass Completion Rate,Assists,Key Passses,Successful Dribbles
Conor Coventry,"MF,FW",West Ham,0,0.0,0,0,0
Matthew Craig,MF,Tottenham,5,83.3,0,0,0
Aaron Cresswell,DF,West Ham,1127,77.8,1,40,2
Marc Cucurella,DF,Chelsea,1090,84.3,2,11,5
Matheus Cunha,FW,Wolves,171,73.1,0,7,26
Patson Daka,FW,Leicester City,195,66.1,4,17,7
Diogo Dalot,DF,Manchester Utd,1141,79.2,2,29,21
Mikkel Damsgaard,"MF,FW",Brentford,275,67.6,0,11,9
Danilo,MF,Nott'ham Forest,148,63.0,2,9,14
Arnaut Danjuma,"FW,MF",Tottenham,39,69.6,0,1,3
Josh Dasilva,MF,Brentford,491,79.6,2,12,32
Ben Davies,DF,Tottenham,1040,81.2,2,20,5
Tom Davies,MF,Everton,173,73.9,0,2,3
Craig Dawson,DF,West Ham,245,79.0,0,1,0
Craig Dawson,DF,West Ham,245,79.0,0,1,3
Craig Dawson,DF,Wolves,780,84.2,0,1,0
Craig Dawson,DF,Wolves,780,84.2,0,1,3
Kevin De Bruyne,MF,Manchester City,1192,73.3,16,96,32
Siriki Dembélé,"FW,MF",Bournemouth,37,78.7,0,4,6
Leander Dendoncker,MF,Aston Villa,248,87.3,0,5,3
Leander Dendoncker,MF,Aston Villa,248,87.3,0,5,1
Leander Dendoncker,MF,Wolves,86,86.9,0,2,3
Leander Dendoncker,MF,Wolves,86,86.9,0,2,1
Emmanuel Dennis,"FW,MF",Nott'ham Forest,124,67.8,2,7,18
Halil Dervişoğlu,MF,Brentford,0,0.0,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,872,75.6,2,39,40
Ibrahima Diallo,MF,Southampton,317,78.9,0,4,8
Rúben Dias,DF,Manchester City,1928,92.7,0,3,8
Luis Díaz,FW,Liverpool,376,81.4,2,13,32
Eric Dier,DF,Tottenham,1708,85.4,1,7,3
Lucas Digne,DF,Aston Villa,696,75.1,0,18,3
Issa Diop,DF,Fulham,1216,86.9,0,2,3
Moussa Djenepo,"DF,FW",Southampton,179,73.4,2,9,19
Ben Doak,FW,Liverpool,10,71.4,0,0,0
Matt Doherty,"DF,MF",Tottenham,329,80.6,0,6,5
Gabriel Dos Santos,DF,Arsenal,2155,89.4,0,5,2
Abdoulaye Doucouré,MF,Everton,430,78.5,2,22,20
Cheick Doucouré,MF,Crystal Palace,1038,83.2,3,26,15
Flynn Downes,MF,West Ham,289,87.3,0,2,1
Kami Doyle,MF,Southampton,5,100.0,0,0,0
Cody Drameh,DF,Leeds United,30,78.9,0,0,1
Martin Dúbravka,GK,Newcastle Utd,49,90.7,0,0,0
Shane Duffy,"DF,FW",Fulham,16,80.0,0,0,1
Lewis Dunk,DF,Brighton,2911,90.3,0,9,4
Jhon Durán,"FW,MF",Aston Villa,16,55.2,0,1,1
Malcolm Ebiowei,"MF,FW",Crystal Palace,5,50.0,0,0,2
Ederson,GK,Manchester City,1079,85.8,1,1,0
Odsonne Édouard,FW,Crystal Palace,295,71.6,2,17,16
Samuel Edozie,"FW,MF",Southampton,111,67.7,0,8,12
Anthony Elanga,FW,Manchester Utd,95,73.1,1,6,5
Harvey Elliott,"MF,FW",Liverpool,809,80.2,2,26,19
Mohamed Elneny,MF,Arsenal,57,95.0,0,0,0
Mohamed Elyounoussi,"MF,FW",Southampton,426,67.3,1,18,24
Emerson,DF,Tottenham,848,80.0,1,9,15
Christian Eriksen,MF,Manchester Utd,1203,81.0,8,36,8
Pervis Estupiñán,DF,Brighton,1576,81.8,5,51,19
Jonny Evans,DF,Leicester City,690,87.5,0,1,0
Eberechi Eze,"MF,FW",Crystal Palace,923,78.4,4,57,71
Łukasz Fabiański,GK,West Ham,598,64.3,0,0,0
Fabinho,MF,Liverpool,1617,88.3,2,17,7
Wout Faes,DF,Leicester City,1581,85.6,2,9,9
Felipe,DF,Nott'ham Forest,411,72.4,1,7,14
João Félix,"FW,MF",Chelsea,274,77.0,0,7,22
Evan Ferguson,FW,Brighton,180,80.0,2,11,8
Bruno Fernandes,"MF,FW",Manchester Utd,1498,73.8,8,119,32
Enzo Fernández,MF,Chelsea,1269,88.1,2,20,17
Roberto Firmino,"FW,MF",Liverpool,444,78.4,4,21,13
Junior Firpo,DF,Leeds United,454,73.1,1,8,6
Phil Foden,FW,Manchester City,904,81.4,6,43,40
Datro Fofana,FW,Chelsea,7,77.8,0,3,5
Wesley Fofana,DF,Leicester City,117,83.6,0,0,2
Wesley Fofana,DF,Leicester City,117,83.6,0,0,8
Wesley Fofana,DF,Chelsea,779,89.3,0,2,2
Wesley Fofana,DF,Chelsea,779,89.3,0,2,8
Pablo Fornals,"FW,MF",West Ham,557,72.2,1,20,10
Adam Forshaw,MF,Leeds United,196,80.3,0,8,8
Fraser Forster,GK,Tottenham,266,73.3,0,0,0
Tyrese Francois,FW,Fulham,2,100.0,0,0,0
Ryan Fraser,FW,Newcastle Utd,85,69.7,0,5,1
Fred,MF,Manchester Utd,618,79.1,2,30,12
Ryan Fredericks,DF,Bournemouth,149,67.7,0,1,3
Remo Freuler,MF,Nott'ham Forest,664,79.4,0,12,6
Cody Gakpo,"FW,MF",Liverpool,293,74.7,2,23,23
Conor Gallagher,MF,Chelsea,706,81.1,1,21,23
Idrissa Gana Gueye,MF,Everton,1025,83.6,1,12,19
Alejandro Garnacho,"FW,MF",Manchester Utd,150,80.2,2,3,12
James Garner,"MF,DF",Everton,256,72.5,1,7,7
David de Gea,GK,Manchester Utd,866,71.1,0,1,0
Joe Gelhardt,FW,Leeds United,43,64.2,2,2,1
Saman Ghoddos,"MF,FW",Brentford,59,74.7,0,4,0
Morgan Gibbs-White,"FW,MF",Wolves,75,78.9,0,1,2
Morgan Gibbs-White,"FW,MF",Wolves,75,78.9,0,1,47
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,659,61.1,8,66,2
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,659,61.1,8,66,47
Billy Gilmour,MF,Brighton,364,89.2,1,2,2
Degnand Gnonto,"FW,MF",Leeds United,370,72.3,4,22,21
Ben Godfrey,DF,Everton,182,64.8,1,3,3
João Gomes,MF,Wolves,250,77.6,0,5,8
Toti Gomes,DF,Wolves,460,82.9,0,4,9
Joe Gomez,DF,Liverpool,1166,85.7,0,1,4
Sergio Gómez,"DF,MF",Manchester City,279,88.0,1,5,0
Anthony Gordon,"FW,MF",Newcastle Utd,162,81.8,0,6,7
Anthony Gordon,"FW,MF",Newcastle Utd,162,81.8,0,6,11
Anthony Gordon,FW,Everton,193,68.9,0,8,7
Anthony Gordon,FW,Everton,193,68.9,0,8,11
Demarai Gray,"FW,MF",Everton,579,69.1,1,37,33
Jack Grealish,FW,Manchester City,902,84.1,7,50,45
Sam Greenwood,"MF,FW",Leeds United,107,57.5,2,13,3
Pascal Groß,"MF,DF",Brighton,1879,80.1,8,80,17
Vicente Guaita,GK,Crystal Palace,610,72.2,0,0,0
Gonçalo Guedes,"FW,MF",Wolves,138,68.7,1,9,5
Marc Guéhi,DF,Crystal Palace,1883,85.3,0,10,14
Bruno Guimarães,MF,Newcastle Utd,1387,83.2,5,42,45
İlkay Gündoğan,MF,Manchester City,1374,87.1,4,37,16
Darko Gyabi,FW,Leeds United,4,100.0,0,0,0
Erling Haaland,FW,Manchester City,360,72.0,8,29,11
Lewis Hall,DF,Chelsea,344,80.4,0,15,9
Luke Harris,"MF,FW",Fulham,13,92.9,0,0,0
Jack Harrison,"FW,MF",Leeds United,732,63.7,7,53,48
Kai Havertz,"FW,MF",Chelsea,727,81.3,1,38,17
Jan Paul van Hecke,DF,Brighton,232,93.5,0,0,0
Hwang Hee-chan,"FW,MF",Wolves,214,76.4,1,10,13
Dean Henderson,GK,Nott'ham Forest,425,63.3,0,0,0
Jordan Henderson,MF,Liverpool,1341,83.0,2,31,12
Wayne Hennessey,GK,Nott'ham Forest,61,61.6,0,0,0
Rico Henry,DF,Brentford,876,72.8,2,23,26
Son Heung-min,"MF,FW",Tottenham,680,74.8,6,61,33
Aaron Hickey,DF,Brentford,695,82.9,1,6,17
Jack Hinshelwood,FW,Brighton,1,33.3,0,0,0
Joseph Hodge,MF,Wolves,80,80.0,0,1,0
Rob Holding,DF,Arsenal,382,86.4,0,0,1
Mason Holgate,DF,Everton,143,65.9,0,6,3
Will Hughes,MF,Crystal Palace,296,79.4,1,6,3
Omari Hutchinson,FW,Chelsea,8,66.7,0,0,0
Pierre Højbjerg,MF,Tottenham,2021,88.2,5,30,30
Kelechi Iheanacho,"FW,MF",Leicester City,236,74.7,5,22,20
Danny Ings,FW,West Ham,92,62.2,2,6,5
Danny Ings,FW,West Ham,92,62.2,2,6,10
Danny Ings,FW,Aston Villa,114,70.4,0,9,5
Danny Ings,FW,Aston Villa,114,70.4,0,9,10
Alexander Isak,FW,Newcastle Utd,279,75.8,1,16,32
Daniel Iversen,GK,Leicester City,212,56.2,0,0,0
Alex Iwobi,"MF,FW",Everton,1154,75.1,7,64,55
Daniel James,FW,Leeds United,24,60.0,0,1,1
Daniel James,FW,Leeds United,24,60.0,0,1,5
Daniel James,FW,Fulham,120,64.5,1,7,1
Daniel James,FW,Fulham,120,64.5,1,7,5
Reece James,"DF,MF",Chelsea,891,84.8,1,21,22
Vitaly Janelt,"MF,DF",Brentford,812,79.6,1,16,9
Pontus Jansson,DF,Brentford,257,80.1,0,0,2
Mathias Jensen,MF,Brentford,1088,69.5,6,48,24
Gabriel Jesus,FW,Arsenal,561,80.3,6,31,44
Raúl Jiménez,FW,Wolves,140,70.7,1,8,5
Joelinton,"MF,FW",Newcastle Utd,1035,81.6,1,26,53
Ben Johnson,DF,West Ham,395,73.8,0,3,8
Brennan Johnson,"FW,MF",Nott'ham Forest,291,57.6,3,28,33
Sam Johnstone,GK,Crystal Palace,207,73.9,0,0,0
Curtis Jones,MF,Liverpool,611,90.3,1,14,11
Jorginho,MF,Arsenal,641,87.1,1,5,3
Jorginho,MF,Arsenal,641,87.1,1,5,5
Jorginho,MF,Chelsea,749,84.7,0,7,3
Jorginho,MF,Chelsea,749,84.7,0,7,5
Mateo Joseph,"FW,MF",Leeds United,2,66.7,0,0,0
Diogo Jota,FW,Liverpool,286,75.1,4,17,14
Hamed Junior Traorè,"FW,MF",Bournemouth,109,61.2,0,14,16
James Justin,DF,Leicester City,667,81.4,0,7,4
Mathias Jørgensen,DF,Brentford,404,80.3,0,3,0
Sasa Kalajdzic,FW,Wolves,2,50.0,0,0,0
Boubacar Kamara,MF,Aston Villa,798,84.8,1,7,16
Harry Kane,FW,Tottenham,642,69.7,3,57,40
N'Golo Kanté,MF,Chelsea,271,80.2,1,13,12
Michael Keane,DF,Everton,305,69.2,2,3,4
Neeskens Kebano,FW,Fulham,155,73.1,3,13,9
Thilo Kehrer,DF,West Ham,927,83.4,2,8,8
Naby Keïta,MF,Liverpool,129,76.8,0,8,3
Caoimhín Kelleher,GK,Liverpool,23,95.8,0,0,0
Lloyd Kelly,DF,Bournemouth,934,80.2,2,7,1
Max Kilman,DF,Wolves,1748,83.0,0,4,19
Jakub Kiwior,DF,Arsenal,177,86.3,0,1,1
Mateusz Klich,"MF,FW",Leeds United,108,73.0,0,5,2
Robin Koch,DF,Leeds United,1229,77.1,0,6,1
Ibrahima Konaté,DF,Liverpool,988,87.0,0,1,10
Ezri Konsa,DF,Aston Villa,1681,88.6,0,8,5
Kalidou Koulibaly,DF,Chelsea,1275,86.7,1,7,4
Cheikhou Kouyaté,MF,Nott'ham Forest,185,75.2,0,7,6
Mateo Kovačić,MF,Chelsea,1130,85.7,2,23,19
Emil Krafth,DF,Newcastle Utd,0,0.0,0,0,0
Dejan Kulusevski,"MF,FW",Tottenham,582,78.0,7,47,50
Layvin Kurzawa,DF,Fulham,28,68.3,0,0,2
Adam Lallana,"MF,FW",Brighton,262,82.6,1,14,3
Tariq Lamptey,DF,Brighton,239,79.1,0,4,8
Manuel Lanzini,"MF,FW",West Ham,146,83.4,0,1,1
Aymeric Laporte,DF,Manchester City,892,92.5,0,5,2
Juan Larios,DF,Southampton,63,76.8,0,0,3
Jamaal Lascelles,DF,Newcastle Utd,79,84.9,0,0,0
Roméo Lavia,MF,Southampton,859,86.2,0,16,28
Dexter Lembikisa,DF,Wolves,10,76.9,0,0,0
Mario Lemina,MF,Wolves,566,86.9,1,3,11
Clément Lenglet,DF,Tottenham,1270,86.7,2,6,7
Bernd Leno,GK,Fulham,1110,79.5,0,1,0
Jefferson Lerma,MF,Bournemouth,1317,81.8,0,18,13
Jamal Lewis,"DF,FW",Newcastle Utd,12,85.7,0,0,0
Rico Lewis,"DF,MF",Manchester City,617,91.4,0,12,8
Keane Lewis-Potter,"FW,MF",Brentford,49,57.0,1,5,4
Victor Lindelöf,DF,Manchester Utd,866,93.1,0,3,2
Jesse Lingard,"FW,MF",Nott'ham Forest,236,79.5,0,11,6
Valentino Livramento,"DF,FW",Southampton,21,80.8,0,0,2
Diego Llorente,DF,Leeds United,356,83.0,0,0,2
Hugo Lloris,GK,Tottenham,561,77.1,0,0,0
Renan Lodi,DF,Nott'ham Forest,583,66.5,1,13,16
Ruben Loftus-Cheek,"MF,DF",Chelsea,782,86.2,1,16,30
Sean Longstaff,MF,Newcastle Utd,943,81.1,4,23,8
Jamal Lowe,"MF,FW",Bournemouth,2,50.0,0,0,0
Douglas Luiz,MF,Aston Villa,1494,82.5,6,45,24
Saša Lukić,MF,Fulham,192,88.1,0,0,4
Lyanco,DF,Southampton,400,71.7,1,4,8
Alexis Mac Allister,MF,Brighton,1586,86.0,2,47,42
James Maddison,"MF,FW",Leicester City,844,73.4,9,69,46
Noni Madueke,FW,Chelsea,223,78.0,0,13,33
Harry Maguire,DF,Manchester Utd,491,85.1,0,1,2
Riyad Mahrez,"FW,MF",Manchester City,958,82.2,10,52,25
Kobbie Mainoo,MF,Manchester Utd,7,87.5,0,0,0
Ainsley Maitland-Niles,"DF,MF",Southampton,565,79.2,0,10,17
Tyrell Malacia,DF,Manchester Utd,694,86.5,0,9,6
Orel Mangala,MF,Nott'ham Forest,411,80.0,1,3,16
Javier Manquillo,DF,Newcastle Utd,24,82.8,0,0,0
Sekou Mara,"FW,MF",Southampton,68,63.6,2,6,13
Solly March,"FW,DF",Brighton,951,72.5,7,67,58
Emiliano Marcondes,MF,Bournemouth,1,100.0,0,0,0
Marquinhos,MF,Arsenal,2,66.7,0,0,0
Anthony Martial,FW,Manchester Utd,263,80.2,2,12,14
Martinelli,FW,Arsenal,833,75.2,5,59,59
Emiliano Martínez,GK,Aston Villa,1026,73.9,0,2,0
Lisandro Martínez,DF,Manchester Utd,1330,87.0,0,6,14
Pape Matar Sarr,"MF,FW",Tottenham,141,91.6,1,2,1
Jean-Philippe Mateta,FW,Crystal Palace,104,69.8,0,5,3
Joël Matip,DF,Liverpool,766,86.6,0,4,4
Neal Maupay,FW,Everton,190,75.1,0,7,7
Kevin Mbabu,"DF,FW",Fulham,68,72.3,1,2,4
Bryan Mbeumo,FW,Brentford,655,66.1,8,51,45
James McArthur,MF,Crystal Palace,41,78.8,0,0,1
Alex McCarthy,GK,Southampton,150,60.2,0,0,0
John McGinn,"MF,FW",Aston Villa,805,78.3,3,18,45
Scott McKenna,DF,Nott'ham Forest,569,78.3,0,8,5
Weston McKennie,MF,Leeds United,472,75.2,1,13,11
Dwight McNeil,"FW,MF",Everton,656,66.5,3,49,54
Scott McTominay,MF,Manchester Utd,355,82.2,0,8,13
Ben Mee,DF,Brentford,1348,76.5,1,8,12
Edouard Mendy,GK,Chelsea,233,80.6,0,0,0
Nampalys Mendy,MF,Leicester City,362,87.7,0,2,7
Chris Mepham,DF,Bournemouth,870,83.6,0,4,3
Illan Meslier,GK,Leeds United,664,63.9,0,0,0
Alexander Mighten,FW,Nott'ham Forest,1,100.0,0,0,0
Lewis Miley,MF,Newcastle Utd,5,83.3,0,0,0
Luka Milivojević,MF,Crystal Palace,207,79.6,0,2,1
James Milner,"MF,DF",Liverpool,563,77.4,1,13,11
Yerry Mina,DF,Everton,286,88.0,0,1,1
Tyrone Mings,DF,Aston Villa,1617,85.2,2,5,6
Tyrick Mitchell,DF,Crystal Palace,1152,71.7,2,15,17
Kaoru Mitoma,"FW,MF",Brighton,780,79.8,5,41,58
Aleksandar Mitrović,FW,Fulham,299,60.3,1,16,23
Kieffer Moore,FW,Bournemouth,212,58.9,0,5,2
Andrew Moran,FW,Brighton,1,50.0,0,0,0
Álex Moreno,DF,Aston Villa,581,78.0,3,22,23
Mason Mount,"MF,FW",Chelsea,585,75.2,2,30,15
Lucas Moura,"MF,DF",Tottenham,62,69.7,0,4,5
João Moutinho,MF,Wolves,850,80.4,2,36,8
Divin Mubama,FW,West Ham,5,62.5,0,1,1
Mykhailo Mudryk,"FW,MF",Chelsea,161,74.5,2,10,13
Jacob Murphy,FW,Newcastle Utd,296,66.1,2,19,14
Enock Mwepu,"FW,MF",Brighton,61,78.2,1,3,1
Vitaliy Mykolenko,DF,Everton,966,74.8,0,19,11
Keylor Navas,GK,Nott'ham Forest,306,57.3,0,0,1
Wilfred Ndidi,MF,Leicester City,754,83.9,0,3,10
Reiss Nelson,FW,Arsenal,101,84.2,2,9,7
Neto,GK,Bournemouth,521,62.5,0,0,1
Pedro Neto,"FW,MF",Wolves,284,74.0,0,20,18
Rúben Neves,MF,Wolves,1730,82.1,1,32,19
Moussa Niakhate,DF,Nott'ham Forest,265,67.8,0,1,0
Rasmus Nissen,DF,Leeds United,740,70.9,1,9,7
Eddie Nketiah,FW,Arsenal,205,80.4,1,9,15
Matheus Nunes,MF,Wolves,818,79.6,1,27,44
Darwin Núñez,FW,Liverpool,258,64.3,3,28,18
Ethan Nwaneri,FW,Arsenal,0,0.0,0,0,0
Christian Nørgaard,MF,Brentford,608,74.9,3,12,8
Lewis O'Brien,MF,Nott'ham Forest,166,77.6,0,4,7
Odeluga Offiah,DF,Brighton,24,80.0,0,0,1
Angelo Ogbonna,DF,West Ham,332,80.0,0,3,0
Michael Olise,"FW,MF",Crystal Palace,985,69.4,11,72,54
Robin Olsen,GK,Aston Villa,74,56.5,0,0,0
Amadou Onana,MF,Everton,816,83.3,2,22,18
Josh Onomah,MF,Fulham,4,66.7,0,0,0
Paul Onuachu,FW,Southampton,55,60.4,0,4,9
Frank Onyeka,MF,Brentford,193,75.1,2,7,11
Mislav Oršić,MF,Southampton,2,66.7,0,0,0
Stefan Ortega,GK,Manchester City,145,86.8,0,0,0
Dango Ouattara,"MF,FW",Bournemouth,210,62.9,3,18,31
Alex Oxlade-Chamberlain,"FW,MF",Liverpool,75,70.8,0,5,5
David Ozoh,FW,Crystal Palace,3,100.0,0,0,0
João Palhinha,MF,Fulham,1051,82.5,0,7,14
Cole Palmer,"MF,FW",Manchester City,167,86.5,1,5,14
Emerson Palmieri,DF,West Ham,572,78.5,0,13,6
Lucas Paquetá,MF,West Ham,907,78.4,3,32,33
Thomas Partey,MF,Arsenal,1731,87.2,0,26,35
Nathan Patterson,"DF,MF",Everton,488,75.2,0,6,11
Ben Pearson,MF,Bournemouth,108,80.6,0,0,0
Facundo Pellistri,"FW,MF",Manchester Utd,15,93.8,0,0,2
Andreas Pereira,MF,Fulham,701,65.6,6,60,17
Ricardo Pereira,"DF,MF",Leicester City,252,78.3,1,7,5
Ayoze Pérez,"MF,FW",Leicester City,118,69.0,1,11,6
Ivan Perišić,"DF,MF",Tottenham,713,63.6,8,48,18
Romain Perraud,DF,Southampton,623,70.4,2,15,10
Máximo Perrone,MF,Manchester City,18,85.7,0,0,0
Cameron Peupion,MF,Brighton,3,75.0,0,0,0
Kalvin Phillips,MF,Manchester City,289,92.3,0,3,1
Nathaniel Phillips,DF,Liverpool,71,86.6,0,0,0
Jordan Pickford,GK,Everton,749,57.1,1,2,0
Ethan Pinnock,DF,Brentford,914,79.5,0,8,2
Daniel Podence,"FW,MF",Wolves,445,67.1,0,36,24
Nick Pope,GK,Newcastle Utd,614,69.0,0,2,0
Pedro Porro,"DF,MF",Tottenham,465,71.8,3,25,14
Dennis Praet,"MF,FW",Leicester City,200,74.1,0,3,6
Isaac Price,MF,Everton,12,85.7,0,1,1
Christian Pulisic,"FW,DF",Chelsea,238,79.1,1,12,13
Aaron Ramsdale,GK,Arsenal,761,68.5,0,0,1
Jacob Ramsey,"MF,FW",Aston Villa,728,81.9,7,42,31
Marcus Rashford,FW,Manchester Utd,627,76.7,5,30,54
David Raya,GK,Brentford,1054,64.3,0,2,1
Tim Ream,DF,Fulham,1662,86.5,0,3,10
