Player Name,Position,Team,Tackles Won,Shots Blocked,Interceptions,Clearances
Séamus Coleman,DF,Everton,5,7,22,58
Nathan Collins,DF,Wolves,5,28,21,84
Levi Colwill,DF,Brighton,5,3,15,37
Lewis Cook,MF,Bournemouth,5,10,23,31
Steve Cook,DF,Nott'ham Forest,5,11,12,51
Liam Cooper,DF,Leeds United,5,8,34,57
Maxwel Cornet,FW,West Ham,5,0,2,3
Diego Costa,FW,Wolves,5,1,2,17
Vladimír Coufal,DF,West Ham,5,6,38,70
Philippe Coutinho,"MF,FW",Aston Villa,5,1,4,2
Conor Coventry,"MF,FW",West Ham,5,0,0,0
Matthew Craig,MF,Tottenham,5,0,0,0
Aaron Cresswell,DF,West Ham,5,11,27,56
Marc Cucurella,DF,Chelsea,5,8,16,48
Matheus Cunha,FW,Wolves,5,3,9,11
Patson Daka,FW,Leicester City,5,2,7,7
Diogo Dalot,DF,Manchester Utd,5,7,37,55
Mikkel Damsgaard,"MF,FW",Brentford,5,2,10,14
Danilo,MF,Nott'ham Forest,5,6,9,19
Arnaut Danjuma,"FW,MF",Tottenham,5,0,0,0
Josh Dasilva,MF,Brentford,5,6,5,7
Ben Davies,DF,Tottenham,5,8,18,72
Tom Davies,MF,Everton,5,1,4,7
Craig Dawson,DF,West Ham,5,6,6,26
Craig Dawson,DF,Wolves,5,23,12,74
Kevin De Bruyne,MF,Manchester City,5,2,9,10
Siriki Dembélé,"FW,MF",Bournemouth,5,0,1,1
Leander Dendoncker,MF,Aston Villa,5,4,10,12
Leander Dendoncker,MF,Wolves,5,0,9,4
Emmanuel Dennis,"FW,MF",Nott'ham Forest,5,1,2,6
Halil Dervişoğlu,MF,Brentford,5,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,5,13,28,21
Ibrahima Diallo,MF,Southampton,5,1,6,11
Rúben Dias,DF,Manchester City,5,13,18,56
Luis Díaz,FW,Liverpool,5,0,6,2
Eric Dier,DF,Tottenham,5,24,35,112
Lucas Digne,DF,Aston Villa,5,5,18,45
Issa Diop,DF,Fulham,5,17,35,86
Moussa Djenepo,"DF,FW",Southampton,5,2,11,7
Ben Doak,FW,Liverpool,5,0,0,0
Matt Doherty,"DF,MF",Tottenham,5,6,8,14
Gabriel Dos Santos,DF,Arsenal,5,26,32,125
Abdoulaye Doucouré,MF,Everton,5,3,13,11
Cheick Doucouré,MF,Crystal Palace,5,13,56,48
Flynn Downes,MF,West Ham,5,2,7,6
Kami Doyle,MF,Southampton,5,0,0,0
Cody Drameh,DF,Leeds United,5,0,1,1
Martin Dúbravka,GK,Newcastle Utd,5,0,0,1
Shane Duffy,"DF,FW",Fulham,5,0,0,0
Lewis Dunk,DF,Brighton,5,27,34,81
Jhon Durán,"FW,MF",Aston Villa,5,0,2,2
Malcolm Ebiowei,"MF,FW",Crystal Palace,5,0,0,0
Ederson,GK,Manchester City,5,0,1,10
Odsonne Édouard,FW,Crystal Palace,5,5,3,22
Samuel Edozie,"FW,MF",Southampton,5,0,6,6
Anthony Elanga,FW,Manchester Utd,5,0,2,4
Harvey Elliott,"MF,FW",Liverpool,5,1,15,8
Mohamed Elneny,MF,Arsenal,5,0,0,0
Mohamed Elyounoussi,"MF,FW",Southampton,5,3,27,37
Emerson,DF,Tottenham,5,3,18,75
Christian Eriksen,MF,Manchester Utd,5,9,11,20
Pervis Estupiñán,DF,Brighton,5,8,37,37
Jonny Evans,DF,Leicester City,5,11,18,51
Eberechi Eze,"MF,FW",Crystal Palace,5,0,13,10
Łukasz Fabiański,GK,West Ham,5,0,0,10
Fabinho,MF,Liverpool,5,11,37,40
Wout Faes,DF,Leicester City,5,37,41,113
Felipe,DF,Nott'ham Forest,5,13,36,90
João Félix,"FW,MF",Chelsea,5,0,1,1
Evan Ferguson,FW,Brighton,5,1,2,6
Bruno Fernandes,"MF,FW",Manchester Utd,5,5,25,40
Enzo Fernández,MF,Chelsea,5,2,16,12
Roberto Firmino,"FW,MF",Liverpool,5,1,7,2
Junior Firpo,DF,Leeds United,5,7,24,40
Phil Foden,FW,Manchester City,5,2,5,12
Datro Fofana,FW,Chelsea,5,0,0,0
Wesley Fofana,DF,Leicester City,5,1,9,5
Wesley Fofana,DF,Chelsea,5,10,20,33
Pablo Fornals,"FW,MF",West Ham,5,2,14,9
Adam Forshaw,MF,Leeds United,5,1,4,2
Fraser Forster,GK,Tottenham,5,0,0,3
Tyrese Francois,FW,Fulham,5,0,0,1
Ryan Fraser,FW,Newcastle Utd,5,1,0,3
Fred,MF,Manchester Utd,5,2,19,19
Ryan Fredericks,DF,Bournemouth,5,2,1,27
Remo Freuler,MF,Nott'ham Forest,5,9,29,45
Cody Gakpo,"FW,MF",Liverpool,5,1,4,2
Conor Gallagher,MF,Chelsea,5,10,23,18
Idrissa Gana Gueye,MF,Everton,5,12,56,34
Alejandro Garnacho,"FW,MF",Manchester Utd,5,0,5,3
James Garner,"MF,DF",Everton,5,1,12,13
David de Gea,GK,Manchester Utd,5,0,1,15
Joe Gelhardt,FW,Leeds United,5,0,0,4
Saman Ghoddos,"MF,FW",Brentford,5,1,4,2
Morgan Gibbs-White,"FW,MF",Wolves,5,0,1,3
Morgan Gibbs-White,"MF,FW",Nott'ham Forest,5,4,14,15
Billy Gilmour,MF,Brighton,5,2,6,5
Degnand Gnonto,"FW,MF",Leeds United,5,1,5,7
Ben Godfrey,DF,Everton,5,6,8,33
João Gomes,MF,Wolves,5,3,4,11
Toti Gomes,DF,Wolves,5,8,11,51
Joe Gomez,DF,Liverpool,5,11,24,51
Sergio Gómez,"DF,MF",Manchester City,5,3,2,9
Anthony Gordon,"FW,MF",Newcastle Utd,5,1,2,1
Anthony Gordon,FW,Everton,5,0,4,11
Demarai Gray,"FW,MF",Everton,5,3,13,18
Jack Grealish,FW,Manchester City,5,3,7,9
Sam Greenwood,"MF,FW",Leeds United,5,2,1,1
Pascal Groß,"MF,DF",Brighton,5,10,13,21
Vicente Guaita,GK,Crystal Palace,5,0,0,9
Gonçalo Guedes,"FW,MF",Wolves,5,0,1,2
Marc Guéhi,DF,Crystal Palace,5,24,45,134
Bruno Guimarães,MF,Newcastle Utd,5,4,36,22
İlkay Gündoğan,MF,Manchester City,5,3,20,13
Darko Gyabi,FW,Leeds United,5,0,0,0
Erling Haaland,FW,Manchester City,5,4,3,14
Lewis Hall,DF,Chelsea,5,0,11,11
Luke Harris,"MF,FW",Fulham,5,0,0,0
Jack Harrison,"FW,MF",Leeds United,5,2,22,25
Kai Havertz,"FW,MF",Chelsea,5,0,7,41
Jan Paul van Hecke,DF,Brighton,5,5,6,9
Hwang Hee-chan,"FW,MF",Wolves,5,2,5,5
Dean Henderson,GK,Nott'ham Forest,5,0,0,12
Jordan Henderson,MF,Liverpool,5,3,21,16
Wayne Hennessey,GK,Nott'ham Forest,5,0,0,2
Rico Henry,DF,Brentford,5,8,30,84
Son Heung-min,"MF,FW",Tottenham,5,2,13,6
Aaron Hickey,DF,Brentford,5,7,17,32
Jack Hinshelwood,FW,Brighton,5,0,0,0
Joseph Hodge,MF,Wolves,5,0,0,2
Rob Holding,DF,Arsenal,5,5,3,27
Mason Holgate,DF,Everton,5,3,7,28
Will Hughes,MF,Crystal Palace,5,7,16,9
Omari Hutchinson,FW,Chelsea,5,0,1,0
Pierre Højbjerg,MF,Tottenham,5,17,49,64
Kelechi Iheanacho,"FW,MF",Leicester City,5,1,0,8
Danny Ings,FW,West Ham,5,2,3,5
Danny Ings,FW,Aston Villa,5,1,1,11
Alexander Isak,FW,Newcastle Utd,5,2,4,8
Daniel Iversen,GK,Leicester City,5,0,0,6
Alex Iwobi,"MF,FW",Everton,5,2,25,29
Daniel James,FW,Leeds United,5,0,2,2
Daniel James,FW,Fulham,5,1,1,5
Reece James,"DF,MF",Chelsea,5,2,12,23
Vitaly Janelt,"MF,DF",Brentford,5,9,29,26
Pontus Jansson,DF,Brentford,5,9,9,38
Mathias Jensen,MF,Brentford,5,5,32,24
Gabriel Jesus,FW,Arsenal,5,3,11,15
Raúl Jiménez,FW,Wolves,5,0,0,8
Joelinton,"MF,FW",Newcastle Utd,5,7,48,39
Ben Johnson,DF,West Ham,5,4,9,28
Brennan Johnson,"FW,MF",Nott'ham Forest,5,1,5,7
Sam Johnstone,GK,Crystal Palace,5,0,0,5
Curtis Jones,MF,Liverpool,5,2,3,9
Jorginho,MF,Arsenal,5,2,9,8
Jorginho,MF,Chelsea,5,3,21,7
Mateo Joseph,"FW,MF",Leeds United,5,0,0,1
Diogo Jota,FW,Liverpool,5,0,3,11
Hamed Junior Traorè,"FW,MF",Bournemouth,5,0,2,1
James Justin,DF,Leicester City,5,6,15,47
Mathias Jørgensen,DF,Brentford,5,12,16,39
Sasa Kalajdzic,FW,Wolves,5,0,1,0
Boubacar Kamara,MF,Aston Villa,5,12,19,24
Harry Kane,FW,Tottenham,5,7,2,18
N'Golo Kanté,MF,Chelsea,5,0,6,2
Michael Keane,DF,Everton,5,7,14,55
Neeskens Kebano,FW,Fulham,5,0,1,8
Thilo Kehrer,DF,West Ham,5,6,34,76
Naby Keïta,MF,Liverpool,5,0,2,3
Caoimhín Kelleher,GK,Liverpool,5,0,0,0
Lloyd Kelly,DF,Bournemouth,5,15,26,101
Max Kilman,DF,Wolves,5,42,19,164
Jakub Kiwior,DF,Arsenal,5,3,6,10
Mateusz Klich,"MF,FW",Leeds United,5,0,0,1
Robin Koch,DF,Leeds United,5,21,43,152
Ibrahima Konaté,DF,Liverpool,5,5,26,61
Ezri Konsa,DF,Aston Villa,5,23,26,120
Kalidou Koulibaly,DF,Chelsea,5,13,29,77
Cheikhou Kouyaté,MF,Nott'ham Forest,5,2,10,24
Mateo Kovačić,MF,Chelsea,5,1,19,16
Emil Krafth,DF,Newcastle Utd,5,0,0,0
Dejan Kulusevski,"MF,FW",Tottenham,5,0,13,7
Layvin Kurzawa,DF,Fulham,5,1,2,4
Adam Lallana,"MF,FW",Brighton,5,0,2,1
Tariq Lamptey,DF,Brighton,5,3,7,2
Manuel Lanzini,"MF,FW",West Ham,5,0,2,0
Aymeric Laporte,DF,Manchester City,5,4,3,30
Juan Larios,DF,Southampton,5,0,3,4
Jamaal Lascelles,DF,Newcastle Utd,5,2,0,17
Roméo Lavia,MF,Southampton,5,11,33,23
Dexter Lembikisa,DF,Wolves,5,0,0,0
Mario Lemina,MF,Wolves,5,8,14,24
Clément Lenglet,DF,Tottenham,5,11,18,68
Bernd Leno,GK,Fulham,5,0,0,18
Jefferson Lerma,MF,Bournemouth,5,15,47,91
Jamal Lewis,"DF,FW",Newcastle Utd,5,0,0,0
Rico Lewis,"DF,MF",Manchester City,5,4,6,13
Keane Lewis-Potter,"FW,MF",Brentford,5,1,0,2
Victor Lindelöf,DF,Manchester Utd,5,9,21,63
Jesse Lingard,"FW,MF",Nott'ham Forest,5,0,5,4
Valentino Livramento,"DF,FW",Southampton,5,0,2,3
Diego Llorente,DF,Leeds United,5,2,15,24
Hugo Lloris,GK,Tottenham,5,0,1,13
Renan Lodi,DF,Nott'ham Forest,5,6,33,74
Ruben Loftus-Cheek,"MF,DF",Chelsea,5,2,12,23
Sean Longstaff,MF,Newcastle Utd,5,8,16,23
Jamal Lowe,"MF,FW",Bournemouth,5,0,0,0
Douglas Luiz,MF,Aston Villa,5,7,40,27
Saša Lukić,MF,Fulham,5,2,5,3
Lyanco,DF,Southampton,5,25,20,65
Alexis Mac Allister,MF,Brighton,5,2,22,10
James Maddison,"MF,FW",Leicester City,5,1,13,6
Noni Madueke,FW,Chelsea,5,2,4,7
Harry Maguire,DF,Manchester Utd,5,11,13,41
Riyad Mahrez,"FW,MF",Manchester City,5,1,9,5
Kobbie Mainoo,MF,Manchester Utd,5,1,0,0
Ainsley Maitland-Niles,"DF,MF",Southampton,5,7,22,45
Tyrell Malacia,DF,Manchester Utd,5,3,25,49
Orel Mangala,MF,Nott'ham Forest,5,7,23,15
Javier Manquillo,DF,Newcastle Utd,5,0,1,1
Sekou Mara,"FW,MF",Southampton,5,0,1,5
Solly March,"FW,DF",Brighton,5,3,24,32
Emiliano Marcondes,MF,Bournemouth,5,0,0,1
Marquinhos,MF,Arsenal,5,0,0,0
Anthony Martial,FW,Manchester Utd,5,2,1,4
Martinelli,FW,Arsenal,5,1,9,14
Emiliano Martínez,GK,Aston Villa,5,0,1,23
Lisandro Martínez,DF,Manchester Utd,5,27,33,103
Pape Matar Sarr,"MF,FW",Tottenham,5,2,6,6
Jean-Philippe Mateta,FW,Crystal Palace,5,1,3,18
Joël Matip,DF,Liverpool,5,3,21,45
Neal Maupay,FW,Everton,5,0,5,0
Kevin Mbabu,"DF,FW",Fulham,5,0,3,3
Bryan Mbeumo,FW,Brentford,5,1,13,21
James McArthur,MF,Crystal Palace,5,1,1,2
Alex McCarthy,GK,Southampton,5,0,1,3
John McGinn,"MF,FW",Aston Villa,5,4,24,19
Scott McKenna,DF,Nott'ham Forest,5,14,12,85
Weston McKennie,MF,Leeds United,5,3,22,26
Dwight McNeil,"FW,MF",Everton,5,7,31,41
Scott McTominay,MF,Manchester Utd,5,6,14,45
Ben Mee,DF,Brentford,5,42,48,122
Edouard Mendy,GK,Chelsea,5,0,0,3
Nampalys Mendy,MF,Leicester City,5,4,13,2
Chris Mepham,DF,Bournemouth,5,27,30,152
Illan Meslier,GK,Leeds United,5,0,1,30
Alexander Mighten,FW,Nott'ham Forest,5,0,0,0
Lewis Miley,MF,Newcastle Utd,5,0,0,0
Luka Milivojević,MF,Crystal Palace,5,4,12,10
James Milner,"MF,DF",Liverpool,5,2,12,15
Yerry Mina,DF,Everton,5,4,6,28
Tyrone Mings,DF,Aston Villa,5,21,54,163
Tyrick Mitchell,DF,Crystal Palace,5,11,42,78
Kaoru Mitoma,"FW,MF",Brighton,5,0,17,10
Aleksandar Mitrović,FW,Fulham,5,5,3,20
Kieffer Moore,FW,Bournemouth,5,5,1,26
Andrew Moran,FW,Brighton,5,0,0,0
Álex Moreno,DF,Aston Villa,5,3,7,37
Mason Mount,"MF,FW",Chelsea,5,6,8,9
Lucas Moura,"MF,DF",Tottenham,5,0,2,1
João Moutinho,MF,Wolves,5,6,18,20
Divin Mubama,FW,West Ham,5,0,0,0
Mykhailo Mudryk,"FW,MF",Chelsea,5,1,0,3
Jacob Murphy,FW,Newcastle Utd,5,0,7,3
Enock Mwepu,"FW,MF",Brighton,5,1,1,1
Vitaliy Mykolenko,DF,Everton,5,16,46,99
Keylor Navas,GK,Nott'ham Forest,5,0,1,11
Wilfred Ndidi,MF,Leicester City,5,14,38,48
Reiss Nelson,FW,Arsenal,5,0,0,4
Neto,GK,Bournemouth,5,0,0,10
Pedro Neto,"FW,MF",Wolves,5,1,4,4
Rúben Neves,MF,Wolves,5,22,50,85
Moussa Niakhate,DF,Nott'ham Forest,5,8,19,60
Rasmus Nissen,DF,Leeds United,5,14,35,61
Eddie Nketiah,FW,Arsenal,5,1,1,7
Matheus Nunes,MF,Wolves,5,4,16,35
Darwin Núñez,FW,Liverpool,5,0,3,13
Ethan Nwaneri,FW,Arsenal,5,0,0,0
Christian Nørgaard,MF,Brentford,5,9,34,41
Lewis O'Brien,MF,Nott'ham Forest,5,2,5,9
Odeluga Offiah,DF,Brighton,5,0,0,1
Angelo Ogbonna,DF,West Ham,5,7,17,74
Michael Olise,"FW,MF",Crystal Palace,5,1,26,17
Robin Olsen,GK,Aston Villa,5,0,0,1
Amadou Onana,MF,Everton,5,6,37,39
Josh Onomah,MF,Fulham,5,0,0,0
Paul Onuachu,FW,Southampton,5,1,0,4
Frank Onyeka,MF,Brentford,5,3,10,16
Mislav Oršić,MF,Southampton,5,0,0,0
Stefan Ortega,GK,Manchester City,5,0,0,0
Dango Ouattara,"MF,FW",Bournemouth,5,3,13,29
Alex Oxlade-Chamberlain,"FW,MF",Liverpool,5,2,1,4
David Ozoh,FW,Crystal Palace,5,0,0,0
João Palhinha,MF,Fulham,5,5,46,61
Cole Palmer,"MF,FW",Manchester City,5,1,1,2
Emerson Palmieri,DF,West Ham,5,4,15,36
Lucas Paquetá,MF,West Ham,5,4,16,31
Thomas Partey,MF,Arsenal,5,5,28,41
Nathan Patterson,"DF,MF",Everton,5,4,15,45
Ben Pearson,MF,Bournemouth,5,0,2,6
Facundo Pellistri,"FW,MF",Manchester Utd,5,0,0,3
Andreas Pereira,MF,Fulham,5,3,6,8
Ricardo Pereira,"DF,MF",Leicester City,5,2,4,20
Ayoze Pérez,"MF,FW",Leicester City,5,0,2,3
Ivan Perišić,"DF,MF",Tottenham,5,7,22,49
Romain Perraud,DF,Southampton,5,6,20,42
Máximo Perrone,MF,Manchester City,5,0,0,0
Cameron Peupion,MF,Brighton,5,0,0,0
Kalvin Phillips,MF,Manchester City,5,3,5,10
Nathaniel Phillips,DF,Liverpool,5,0,2,1
Jordan Pickford,GK,Everton,5,0,4,15
Ethan Pinnock,DF,Brentford,5,31,35,215
Daniel Podence,"FW,MF",Wolves,5,0,7,6
Nick Pope,GK,Newcastle Utd,5,0,0,27
Pedro Porro,"DF,MF",Tottenham,5,2,15,24
Dennis Praet,"MF,FW",Leicester City,5,2,5,6
Isaac Price,MF,Everton,5,1,0,0
Christian Pulisic,"FW,DF",Chelsea,5,1,4,4
Aaron Ramsdale,GK,Arsenal,5,0,0,20
Jacob Ramsey,"MF,FW",Aston Villa,5,8,23,34
Marcus Rashford,FW,Manchester Utd,5,4,7,14
David Raya,GK,Brentford,5,0,1,10
Tim Ream,DF,Fulham,5,24,41,116
Nathan Redmond,DF,Southampton,5,0,0,0
Harrison Reed,MF,Fulham,5,12,19,36
Bobby Reid,"FW,DF",Fulham,5,3,20,28
Declan Rice,MF,West Ham,5,15,63,58
Chris Richards,DF,Crystal Palace,5,1,8,31
Richarlison,"MF,FW",Tottenham,5,1,5,10
Jaïro Riedewald,"DF,MF",Crystal Palace,5,0,0,4
Matt Ritchie,"FW,MF",Newcastle Utd,5,0,1,0
Andrew Robertson,DF,Liverpool,5,5,18,50
Antonee Robinson,DF,Fulham,5,13,53,83
Joel Robles,GK,Leeds United,5,0,0,2
Marc Roca,MF,Leeds United,5,10,23,24
Marek Rodák,GK,Fulham,5,0,0,1
Rodri,MF,Manchester City,5,14,33,43
Rodrigo,"FW,MF",Leeds United,5,4,6,21
Mads Roerslev,DF,Brentford,5,5,9,38
Cristian Romero,DF,Tottenham,5,18,44,102
Oriol Romeu,MF,Southampton,5,0,1,1
Cristiano Ronaldo,FW,Manchester Utd,5,0,1,9
Connor Ronan,MF,Wolves,5,0,0,0
Salomón Rondón,FW,Everton,5,1,0,0
Joe Rothwell,MF,Bournemouth,5,3,9,7
Georginio Rutter,"FW,MF",Leeds United,5,0,3,3
José Sá,GK,Wolves,5,0,0,10
Marcel Sabitzer,MF,Manchester Utd,5,2,8,11
Allan Saint-Maximin,FW,Newcastle Utd,5,0,5,2
Bukayo Saka,FW,Arsenal,5,0,14,19
Mohamed Salah,FW,Liverpool,5,0,6,4
William Saliba,DF,Arsenal,5,10,19,85
Mohammed Salisu,DF,Southampton,5,25,31,122
Albert Sambi Lokonga,MF,Arsenal,5,0,5,2
Albert Sambi Lokonga,MF,Crystal Palace,5,3,7,10
Davinson Sánchez,DF,Tottenham,5,10,12,41
Robert Sánchez,GK,Brighton,5,0,3,9
Jadon Sancho,"FW,MF",Manchester Utd,5,2,7,6
Morgan Sanson,MF,Aston Villa,5,0,0,0
Pablo Sarabia,"FW,MF",Wolves,5,0,2,4
Jeremy Sarmiento,MF,Brighton,5,0,1,0
Gianluca Scamacca,FW,West Ham,5,0,4,5
Gustavo Scarpa,"MF,FW",Nott'ham Forest,5,0,0,3
Kevin Schade,FW,Brentford,5,0,4,6
Fabian Schär,DF,Newcastle Utd,5,19,52,139
Jeffrey Schlupp,"MF,FW",Crystal Palace,5,8,23,38
Nélson Semedo,DF,Wolves,5,15,29,83
Antoine Semenyo,"FW,MF",Bournemouth,5,1,2,4
Marcos Senesi,DF,Bournemouth,5,20,43,146
Ryan Sessegnon,DF,Tottenham,5,1,6,17
Luke Shaw,DF,Manchester Utd,5,17,36,55
Jonjo Shelvey,MF,Newcastle Utd,5,0,0,0
Jonjo Shelvey,MF,Nott'ham Forest,5,2,5,10
Bernardo Silva,"MF,FW",Manchester City,5,6,16,6
Thiago Silva,DF,Chelsea,5,29,34,111
Ellis Simms,FW,Everton,5,0,0,1
Luis Sinisterra,FW,Leeds United,5,1,8,2
Oliver Skipp,MF,Tottenham,5,8,17,19
Adam Smith,DF,Bournemouth,5,13,25,81
Emile Smith Rowe,"MF,FW",Arsenal,5,0,0,2
Cédric Soares,DF,Arsenal,5,0,0,1
Cédric Soares,DF,Fulham,5,1,1,5
Dominic Solanke,"FW,MF",Bournemouth,5,7,6,46
Manor Solomon,FW,Fulham,5,0,5,3
Tomáš Souček,MF,West Ham,5,17,53,71
Boubakary Soumaré,MF,Leicester City,5,4,33,27
Harry Souttar,DF,Leicester City,5,12,12,45
Çağlar Söyüncü,DF,Leicester City,5,8,7,30
Djed Spence,"FW,DF",Tottenham,5,0,0,0
Jack Stacey,DF,Bournemouth,5,1,5,15
Junior Stanislas,MF,Bournemouth,5,1,0,0
Jay Stansfield,FW,Fulham,5,1,1,1
Jason Steele,GK,Brighton,5,0,0,6
Jack Stephens,DF,Southampton,5,1,1,2
Jack Stephens,DF,Bournemouth,5,16,16,53
Raheem Sterling,"FW,MF",Chelsea,5,0,2,5
John Stones,"DF,MF",Manchester City,5,10,9,40
Pascal Struijk,DF,Leeds United,5,12,32,70
Kamaldeen Sulemana,"FW,MF",Southampton,5,0,6,6
Crysencio Summerville,FW,Leeds United,5,2,13,11
Sam Surridge,FW,Nott'ham Forest,5,2,0,7
Japhet Tanganga,DF,Tottenham,5,0,2,8
Matt Targett,DF,Newcastle Utd,5,3,9,16
James Tarkowski,DF,Everton,5,78,51,201
Marcus Tavernier,"MF,FW",Bournemouth,5,4,9,23
Tetê,FW,Leicester City,5,0,2,3
Kenny Tete,DF,Fulham,5,17,52,81
Luke Thomas,DF,Leicester City,5,4,27,35
Youri Tielemans,MF,Leicester City,5,8,28,24
